[0.193s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/deadend) by extensions ['ros']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/deadend) by extension 'ros'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/deadend) by extensions ['cmake', 'python']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/deadend) by extension 'cmake'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/deadend) by extension 'python'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/deadend) by extensions ['python_setup_py']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/deadend) by extension 'python_setup_py'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extensions ['ignore', 'ignore_ament_install']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extension 'ignore'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extension 'ignore_ament_install'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extensions ['colcon_pkg']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extension 'colcon_pkg'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extensions ['colcon_meta']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extension 'colcon_meta'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extensions ['ros']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extension 'ros'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extensions ['cmake', 'python']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extension 'cmake'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extension 'python'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extensions ['python_setup_py']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/intersection) by extension 'python_setup_py'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extensions ['ignore', 'ignore_ament_install']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extension 'ignore'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extension 'ignore_ament_install'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extensions ['colcon_pkg']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extension 'colcon_pkg'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extensions ['colcon_meta']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extension 'colcon_meta'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extensions ['ros']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extension 'ros'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extensions ['cmake', 'python']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extension 'cmake'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extension 'python'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extensions ['python_setup_py']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_endings) by extension 'python_setup_py'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extensions ['ignore', 'ignore_ament_install']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extension 'ignore'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extension 'ignore_ament_install'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extensions ['colcon_pkg']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extension 'colcon_pkg'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extensions ['colcon_meta']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extension 'colcon_meta'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extensions ['ros']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extension 'ros'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extensions ['cmake', 'python']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extension 'cmake'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extension 'python'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extensions ['python_setup_py']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/lane_snapshots) by extension 'python_setup_py'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extensions ['ignore', 'ignore_ament_install']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extension 'ignore'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extension 'ignore_ament_install'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extensions ['colcon_pkg']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extension 'colcon_pkg'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extensions ['colcon_meta']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extension 'colcon_meta'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extensions ['ros']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extension 'ros'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extensions ['cmake', 'python']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extension 'cmake'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extension 'python'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extensions ['python_setup_py']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/left) by extension 'python_setup_py'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extensions ['ignore', 'ignore_ament_install']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extension 'ignore'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extension 'ignore_ament_install'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extensions ['colcon_pkg']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extension 'colcon_pkg'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extensions ['colcon_meta']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extension 'colcon_meta'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extensions ['ros']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extension 'ros'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extensions ['cmake', 'python']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extension 'cmake'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extension 'python'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extensions ['python_setup_py']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/right) by extension 'python_setup_py'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extensions ['ignore', 'ignore_ament_install']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extension 'ignore'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extension 'ignore_ament_install'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extensions ['colcon_pkg']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extension 'colcon_pkg'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extensions ['colcon_meta']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extension 'colcon_meta'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extensions ['ros']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extension 'ros'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extensions ['cmake', 'python']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extension 'cmake'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extension 'python'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extensions ['python_setup_py']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/straight) by extension 'python_setup_py'
[0.620s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.620s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.620s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.620s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.620s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.631s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.632s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.633s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/chetan-satpute/lane_following/install[0m
[0.636s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 477 installed packages in /opt/ros/humble[0m
[0.640s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_follow' build argument 'cmake_args' from command line to 'None'
[0.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_follow' build argument 'cmake_target' from command line to 'None'
[0.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_follow' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_follow' build argument 'cmake_clean_cache' from command line to 'False'
[0.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_follow' build argument 'cmake_clean_first' from command line to 'False'
[0.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_follow' build argument 'cmake_force_configure' from command line to 'False'
[0.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_follow' build argument 'ament_cmake_args' from command line to 'None'
[0.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_follow' build argument 'catkin_cmake_args' from command line to 'None'
[0.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_follow' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.688s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_follow' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/chetan-satpute/lane_following/build/custom_follow', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/chetan-satpute/lane_following/install/custom_follow', 'merge_install': False, 'path': '/home/chetan-satpute/lane_following/src/custom_follow', 'symlink_install': False, 'test_result_base': None}[0m
[0.688s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera_msgs' build argument 'cmake_args' from command line to 'None'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera_msgs' build argument 'cmake_target' from command line to 'None'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'orbbec_camera_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/chetan-satpute/lane_following/build/orbbec_camera_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/chetan-satpute/lane_following/install/orbbec_camera_msgs', 'merge_install': False, 'path': '/home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_camera_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_description' build argument 'cmake_args' from command line to 'None'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_description' build argument 'cmake_target' from command line to 'None'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_description' build argument 'cmake_clean_first' from command line to 'False'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_description' build argument 'cmake_force_configure' from command line to 'False'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_description' build argument 'ament_cmake_args' from command line to 'None'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.689s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'orbbec_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/chetan-satpute/lane_following/build/orbbec_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/chetan-satpute/lane_following/install/orbbec_description', 'merge_install': False, 'path': '/home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera' build argument 'cmake_args' from command line to 'None'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera' build argument 'cmake_target' from command line to 'None'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'orbbec_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.690s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'orbbec_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/chetan-satpute/lane_following/build/orbbec_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/chetan-satpute/lane_following/install/orbbec_camera', 'merge_install': False, 'path': '/home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.690s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.691s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.691s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_camera_msgs' with build type 'ament_cmake'
[0.691s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_camera_msgs'
[0.694s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.700s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/chetan-satpute/lane_following/src/custom_follow' with build type 'ament_python'
[0.701s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_follow', 'ament_prefix_path')
[0.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/custom_follow/share/custom_follow/hook/ament_prefix_path.ps1'
[0.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/chetan-satpute/lane_following/install/custom_follow/share/custom_follow/hook/ament_prefix_path.dsv'
[0.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/chetan-satpute/lane_following/install/custom_follow/share/custom_follow/hook/ament_prefix_path.sh'
[0.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.704s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.709s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_description' with build type 'ament_cmake'
[0.709s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_description'
[0.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.710s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.721s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/chetan-satpute/lane_following/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_camera_msgs -- -j16 -l16[0m
[0.995s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/chetan-satpute/lane_following/src/custom_follow'
[0.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.995s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.004s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_description -- -j16 -l16[0m
[1.039s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/chetan-satpute/lane_following/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_description -- -j16 -l16[0m
[1.048s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_description[0m
